PbI3Cs,DMSO,-1100.196242
PbBr3Cs,DMSO,-7939.226602
PbCl3Cs,DMSO,-1594.022222
PbI3Cs,DMF,-1100.195937
PbBr3Cs,DMF,-7939.226183
PbCl3Cs,DMF,-1594.017098
PbI3Cs,NMP,-1100.195741
PbBr3Cs,NMP,-7939.225905
PbCl3Cs,NMP,-1594.024709
PbI3Cs,GBL,-1100.19606
PbBr3Cs,GBL,-7939.226352
PbCl3Cs,GBL,-1594.017302
PbI3Cs,ACE,-1100.194878
PbBr3Cs,ACE,-7939.224713
PbCl3Cs,ACE,-1594.027222
PbI3Cs,METH,-1100.192876
PbBr3Cs,METH,-7939.22193
PbCl3Cs,METH,-1594.024154
PbI3Cs,ACN,-1100.194878
PbBr3Cs,ACN,-7939.224713
PbCl3Cs,ACN,-1594.027222
PbI3Cs,DESI,-1100.194179
PbBr3Cs,DESI,-7939.223737
PbCl3Cs,DESI,-1594.022149
PbI3Cs,TMSO,-1100.196173
PbBr3Cs,TMSO,-7939.226508
PbCl3Cs,TMSO,-1594.01749
PbI3Cs,DMSA,-1100.196413
PbBr3Cs,DMSA,-7939.22684
PbCl3Cs,DMSA,-1594.024148
PbI3Cs,THTO,-1100.19614
PbBr3Cs,THTO,-7939.226461
PbCl3Cs,THTO,-1594.017434
PbI3Cs,DESO,-1100.196195
PbBr3Cs,DESO,-7939.226538
PbCl3Cs,DESO,-1594.017527
PbI3Cs,DESO2,-1100.196259
PbBr3Cs,DESO2,-7939.226625
PbCl3Cs,DESO2,-1594.017769
PbI3Cs,MPS,-1100.195982
PbBr3Cs,MPS,-7939.226244
PbCl3Cs,MPS,-1594.017173
PbI3Cs,ES,-1100.196041
PbBr3Cs,ES,-7939.226325
PbCl3Cs,ES,-1594.01727
PbI3Cs,SDS,-1100.196141
PbBr3Cs,SDS,-7939.226463
PbCl3Cs,SDS,-1594.017437
